Date,Open,High,Low,Close,Adj Close,Volume
2021-10-11,7240.0,7290.0,7230.0,7255.0,6765.94287109375,47201000
2021-10-12,7255.0,7320.0,7245.0,7320.0,6826.5615234375,91067000
2021-10-13,7400.0,8250.0,7400.0,7525.0,7017.74169921875,210893300
2021-10-14,7600.0,7900.0,7600.0,7750.0,7227.5751953125,138811900
2021-10-15,7800.0,7875.0,7450.0,7650.0,7134.31640625,142378200
2021-10-18,7650.0,7675.0,7475.0,7525.0,7017.74169921875,116644300
2021-10-19,7475.0,7525.0,7350.0,7500.0,6994.42724609375,134601200
2021-10-21,7500.0,7550.0,7350.0,7400.0,6901.16845703125,106120100
2021-10-22,7450.0,7550.0,7425.0,7525.0,7017.74169921875,96730700
2021-10-25,7400.0,7525.0,7400.0,7525.0,7017.74169921875,60329800
2021-10-26,7600.0,7600.0,7500.0,7525.0,7017.74169921875,70103000
2021-10-27,7575.0,7575.0,7425.0,7450.0,6947.79736328125,57067000
2021-10-28,7350.0,7425.0,7350.0,7375.0,6877.85302734375,75271900
2021-10-29,7450.0,7475.0,7375.0,7475.0,6971.11279296875,60639200
2021-11-01,7550.0,7550.0,7400.0,7400.0,6901.16845703125,38593400
2021-11-02,7375.0,7425.0,7250.0,7300.0,6807.90966796875,90535400
2021-11-03,7300.0,7400.0,7250.0,7350.0,6854.53857421875,61621500
2021-11-04,7425.0,7475.0,7375.0,7375.0,6877.85302734375,61081400
2021-11-05,7475.0,7475.0,7375.0,7450.0,6947.79736328125,43120400
2021-11-08,7500.0,7600.0,7450.0,7575.0,7064.37158203125,85441700
2021-11-09,7600.0,7675.0,7575.0,7675.0,7157.63037109375,101785800
2021-11-10,7675.0,7675.0,7575.0,7650.0,7134.31640625,47503900
2021-11-11,7700.0,7750.0,7600.0,7675.0,7157.63037109375,55790000
2021-11-12,7750.0,7750.0,7525.0,7525.0,7017.74169921875,52590100
2021-11-15,7625.0,7625.0,7500.0,7500.0,6994.42724609375,67344200
2021-11-16,7400.0,7475.0,7325.0,7475.0,6971.11279296875,98616900
2021-11-17,7500.0,7575.0,7425.0,7575.0,7088.0771484375,61968100
2021-11-18,7425.0,7500.0,7400.0,7400.0,6924.32666015625,78839600
2021-11-19,7425.0,7450.0,7375.0,7425.0,6947.7197265625,68203700
2021-11-22,7425.0,7525.0,7400.0,7475.0,6994.505859375,66328300
2021-11-23,7400.0,7500.0,7400.0,7475.0,6994.505859375,43477500
2021-11-24,7575.0,7575.0,7425.0,7475.0,6994.505859375,35181400
2021-11-25,7450.0,7525.0,7425.0,7425.0,6947.7197265625,40216100
2021-11-26,7400.0,7450.0,7250.0,7275.0,6807.36181640625,113288400
2021-11-29,7275.0,7425.0,7175.0,7400.0,6924.32666015625,87907900
2021-11-30,7325.0,7425.0,7275.0,7275.0,6807.36181640625,144923700
2021-12-01,7275.0,7450.0,7275.0,7300.0,6830.7548828125,76538100
2021-12-02,7375.0,7500.0,7300.0,7500.0,7017.8984375,66831000
2021-12-03,7525.0,7525.0,7350.0,7375.0,6900.93310546875,63283700
2021-12-06,7450.0,7475.0,7350.0,7350.0,6877.54052734375,56944100
2021-12-07,7450.0,7475.0,7350.0,7350.0,6877.54052734375,51258200
2021-12-08,7450.0,7475.0,7400.0,7425.0,6947.7197265625,74775000
2021-12-09,7400.0,7450.0,7350.0,7350.0,6877.54052734375,54886400
2021-12-10,7325.0,7375.0,7275.0,7375.0,6900.93310546875,91092400
2021-12-13,7375.0,7400.0,7300.0,7300.0,6830.7548828125,59977100
2021-12-14,7300.0,7375.0,7275.0,7300.0,6830.7548828125,49763600
2021-12-15,7300.0,7375.0,7275.0,7300.0,6830.7548828125,52477600
2021-12-16,7375.0,7400.0,7275.0,7275.0,6807.36181640625,95171400
2021-12-17,7325.0,7500.0,7300.0,7500.0,7017.8984375,107096800
2021-12-20,7350.0,7400.0,7325.0,7375.0,6900.93310546875,74753000
2021-12-21,7325.0,7400.0,7325.0,7375.0,6900.93310546875,52386100
2021-12-22,7425.0,7425.0,7325.0,7325.0,6854.1474609375,33232000
2021-12-23,7325.0,7350.0,7300.0,7300.0,6830.7548828125,37136400
2021-12-24,7300.0,7350.0,7300.0,7300.0,6830.7548828125,30802100
2021-12-27,7300.0,7350.0,7300.0,7350.0,6877.54052734375,20722100
2021-12-28,7375.0,7400.0,7325.0,7350.0,6877.54052734375,39343800
2021-12-29,7350.0,7375.0,7300.0,7300.0,6830.7548828125,42079500
2021-12-30,7350.0,7350.0,7300.0,7300.0,6830.7548828125,49954700
2022-01-03,7325.0,7400.0,7300.0,7325.0,6854.1474609375,54287400
2022-01-04,7325.0,7450.0,7325.0,7400.0,6924.32666015625,70624000
2022-01-05,7450.0,7525.0,7375.0,7450.0,6971.1123046875,76164900
2022-01-06,7500.0,7525.0,7425.0,7475.0,6994.505859375,63657100
2022-01-07,7550.0,7700.0,7500.0,7650.0,7158.2568359375,143433300
2022-01-10,7575.0,7650.0,7550.0,7600.0,7111.47021484375,45351900
2022-01-11,7650.0,7700.0,7625.0,7700.0,7205.04248046875,110334600
2022-01-12,7700.0,7700.0,7650.0,7700.0,7205.04248046875,62606000
2022-01-13,7700.0,7750.0,7650.0,7700.0,7205.04248046875,50025200
2022-01-14,7700.0,7850.0,7650.0,7850.0,7345.400390625,65898700
2022-01-17,7900.0,7900.0,7700.0,7750.0,7251.82861328125,63902600
2022-01-18,7775.0,7775.0,7550.0,7675.0,7181.6494140625,71476300
2022-01-19,7650.0,7725.0,7575.0,7675.0,7181.6494140625,60389700
2022-01-20,7725.0,7775.0,7625.0,7775.0,7275.2216796875,59925500
2022-01-21,7775.0,7950.0,7700.0,7950.0,7438.97216796875,63370500
2022-01-24,7825.0,7850.0,7775.0,7800.0,7298.6142578125,40278300
2022-01-25,7675.0,7775.0,7625.0,7775.0,7275.2216796875,106796900
2022-01-26,7700.0,7750.0,7650.0,7700.0,7205.04248046875,53350200
2022-01-27,7625.0,7800.0,7625.0,7800.0,7298.6142578125,71945100
2022-01-28,7800.0,7825.0,7700.0,7775.0,7275.2216796875,70595000
2022-01-31,7775.0,7775.0,7625.0,7625.0,7134.86376953125,68122000
2022-02-02,7775.0,7800.0,7675.0,7800.0,7298.6142578125,65308100
2022-02-03,7800.0,7825.0,7700.0,7725.0,7228.43505859375,35100600
2022-02-04,7750.0,7800.0,7700.0,7725.0,7228.43505859375,39324700
2022-02-07,7775.0,7800.0,7700.0,7800.0,7298.6142578125,56813200
2022-02-08,7750.0,7850.0,7725.0,7725.0,7228.43505859375,61883100
2022-02-09,7850.0,7950.0,7800.0,7950.0,7438.97216796875,108922200
2022-02-10,7950.0,7950.0,7750.0,7750.0,7251.82861328125,93277000
2022-02-11,7675.0,7825.0,7650.0,7825.0,7322.0078125,71968800
2022-02-14,7750.0,7775.0,7700.0,7700.0,7205.04248046875,57710700
2022-02-15,7750.0,7875.0,7725.0,7875.0,7368.79345703125,55617000
2022-02-16,7850.0,7975.0,7825.0,7975.0,7462.36572265625,77055100
2022-02-17,7850.0,7925.0,7800.0,7900.0,7392.1865234375,48704600
2022-02-18,7950.0,7950.0,7850.0,7925.0,7415.57958984375,56813400
2022-02-21,7925.0,7975.0,7900.0,7950.0,7438.97216796875,43821700
2022-02-22,7900.0,7950.0,7850.0,7900.0,7392.1865234375,80095500
2022-02-23,7900.0,8100.0,7875.0,8050.0,7532.54443359375,99240300
2022-02-24,8125.0,8150.0,7925.0,8000.0,7485.75830078125,124947700
2022-02-25,7950.0,8175.0,7925.0,8050.0,7532.54443359375,135899900
2022-03-01,8000.0,8175.0,8000.0,8050.0,7532.54443359375,136616800
2022-03-02,8225.0,8225.0,7975.0,7975.0,7462.36572265625,100301000
2022-03-04,7975.0,8025.0,7900.0,7900.0,7392.1865234375,132983400
2022-03-07,7800.0,7850.0,7700.0,7700.0,7205.04248046875,130990900
2022-03-08,7700.0,7850.0,7650.0,7650.0,7158.2568359375,119256500
2022-03-09,7700.0,7950.0,7650.0,7850.0,7345.400390625,132814500
2022-03-10,7925.0,7975.0,7800.0,7925.0,7415.57958984375,86484000
2022-03-11,7725.0,7950.0,7725.0,7950.0,7438.97216796875,61053900
2022-03-14,8050.0,8100.0,7950.0,8075.0,7555.9375,78432100
2022-03-15,8150.0,8200.0,8075.0,8150.0,7626.11669921875,111214500
2022-03-16,8275.0,8275.0,8075.0,8200.0,7672.90234375,149761300
2022-03-17,8300.0,8300.0,8000.0,8000.0,7485.75830078125,132439400
2022-03-18,8000.0,8100.0,7900.0,7900.0,7392.1865234375,143981700
2022-03-21,7800.0,7950.0,7800.0,7900.0,7392.1865234375,85485500
2022-03-22,7900.0,7950.0,7875.0,7925.0,7415.57958984375,60010900
2022-03-23,7925.0,7950.0,7825.0,7900.0,7392.1865234375,82208000
2022-03-24,7850.0,7950.0,7800.0,7925.0,7415.57958984375,95245100
2022-03-25,7900.0,7950.0,7900.0,7950.0,7438.97216796875,85101200
2022-03-28,7825.0,7900.0,7800.0,7900.0,7505.4765625,83911500
2022-03-29,7875.0,7900.0,7825.0,7850.0,7457.9736328125,62180600
2022-03-30,7900.0,7900.0,7825.0,7875.0,7481.72509765625,71430600
2022-03-31,7925.0,8000.0,7875.0,7975.0,7576.7314453125,112691900
2022-04-01,8075.0,8075.0,7850.0,7925.0,7529.22802734375,105575400
2022-04-04,7925.0,7925.0,7825.0,7900.0,7505.4765625,57321200
2022-04-05,7900.0,7900.0,7850.0,7900.0,7505.4765625,48528300
2022-04-06,7825.0,7850.0,7750.0,7750.0,7362.9677734375,119263000
2022-04-07,7725.0,7825.0,7700.0,7750.0,7362.9677734375,68619400
2022-04-08,7800.0,7875.0,7775.0,7850.0,7457.9736328125,69791600
2022-04-11,7825.0,7875.0,7725.0,7725.0,7339.2158203125,62776200
2022-04-12,7725.0,7800.0,7700.0,7800.0,7410.47021484375,73471300
2022-04-13,7800.0,7850.0,7750.0,7800.0,7410.47021484375,57622100
2022-04-14,7800.0,7800.0,7700.0,7700.0,7315.46484375,93342900
2022-04-18,7700.0,7725.0,7625.0,7700.0,7315.46484375,68464700
2022-04-19,7700.0,7700.0,7625.0,7625.0,7244.2099609375,98632000
2022-04-20,7725.0,7725.0,7625.0,7650.0,7267.9619140625,124388800
2022-04-21,7800.0,7925.0,7750.0,7925.0,7529.22802734375,129323400
2022-04-22,7850.0,7925.0,7800.0,7875.0,7481.72509765625,85956100
2022-04-25,7875.0,8000.0,7825.0,8000.0,7600.48291015625,91279600
2022-04-26,7925.0,8125.0,7925.0,8125.0,7719.240234375,128360900
2022-04-27,8075.0,8200.0,8075.0,8200.0,7790.49462890625,89463100
2022-04-28,8250.0,8250.0,8075.0,8125.0,7719.240234375,133730600
2022-05-09,7875.0,7900.0,7600.0,7600.0,7220.4580078125,456796600
2022-05-10,7250.0,7600.0,7250.0,7525.0,7149.2041015625,268445700
2022-05-11,7525.0,7700.0,7450.0,7650.0,7267.9619140625,156535200
2022-05-12,7525.0,7550.0,7275.0,7275.0,6911.68896484375,240529600
2022-05-13,7250.0,7475.0,7250.0,7325.0,6959.19189453125,212968600
2022-05-17,7275.0,7475.0,7275.0,7400.0,7030.44677734375,159657600
2022-05-18,7500.0,7575.0,7375.0,7575.0,7196.70654296875,153514300
2022-05-19,7400.0,7475.0,7375.0,7450.0,7077.94921875,140908900
2022-05-20,7425.0,7475.0,7400.0,7400.0,7030.44677734375,86520200
2022-05-23,7450.0,7475.0,7350.0,7375.0,7006.69482421875,71603500
2022-05-24,7325.0,7475.0,7325.0,7350.0,6982.94384765625,108710800
2022-05-25,7400.0,7450.0,7350.0,7375.0,7006.69482421875,76747400
2022-05-27,7525.0,7575.0,7475.0,7575.0,7196.70654296875,84336900
2022-05-30,7575.0,7600.0,7475.0,7575.0,7196.70654296875,105411400
2022-05-31,7600.0,7750.0,7525.0,7750.0,7362.9677734375,286292700
2022-06-02,7625.0,7675.0,7525.0,7575.0,7196.70654296875,149226300
2022-06-03,7600.0,7675.0,7575.0,7600.0,7220.4580078125,80563100
2022-06-06,7550.0,7575.0,7425.0,7450.0,7077.94921875,81140300
2022-06-07,7300.0,7475.0,7300.0,7375.0,7006.69482421875,129242500
2022-06-08,7500.0,7600.0,7425.0,7600.0,7220.4580078125,108910500
2022-06-09,7500.0,7575.0,7500.0,7500.0,7125.4521484375,107828300
2022-06-10,7400.0,7450.0,7350.0,7350.0,6982.94384765625,111768600
2022-06-13,7300.0,7400.0,7275.0,7350.0,6982.94384765625,85539500
2022-06-14,7300.0,7400.0,7250.0,7400.0,7030.44677734375,80865100
2022-06-15,7300.0,7375.0,7300.0,7325.0,6959.19189453125,130367100
2022-06-16,7400.0,7600.0,7375.0,7575.0,7196.70654296875,132666300
2022-06-17,7425.0,7550.0,7425.0,7500.0,7125.4521484375,117839400
2022-06-20,7600.0,7650.0,7500.0,7625.0,7244.2099609375,88138700
2022-06-21,7600.0,7650.0,7550.0,7650.0,7267.9619140625,44295700
2022-06-22,7625.0,7650.0,7500.0,7500.0,7125.4521484375,53041800
2022-06-23,7450.0,7575.0,7450.0,7525.0,7149.2041015625,60443000
2022-06-24,7600.0,7600.0,7475.0,7475.0,7101.701171875,57956600
2022-06-27,7475.0,7500.0,7350.0,7350.0,6982.94384765625,76354100
2022-06-28,7300.0,7400.0,7300.0,7300.0,6935.4404296875,146078100
2022-06-29,7325.0,7400.0,7275.0,7275.0,6911.68896484375,98517800
2022-06-30,7300.0,7400.0,7250.0,7250.0,6887.9375,101343900
2022-07-01,7300.0,7325.0,7250.0,7250.0,6887.9375,68738800
2022-07-04,7250.0,7275.0,7000.0,7050.0,6697.92578125,102238600
2022-07-05,7100.0,7325.0,7100.0,7250.0,6887.9375,69172900
2022-07-06,7300.0,7325.0,7175.0,7300.0,6935.4404296875,66801100
2022-07-07,7225.0,7250.0,7100.0,7100.0,6745.42822265625,86126800
2022-07-08,7125.0,7175.0,7075.0,7150.0,6792.93115234375,64312400
2022-07-11,7200.0,7200.0,7125.0,7125.0,6769.18017578125,36830800
2022-07-12,7175.0,7250.0,7150.0,7175.0,6816.68310546875,34269000
2022-07-13,7100.0,7125.0,7000.0,7000.0,6650.42236328125,71988200
2022-07-14,7025.0,7100.0,7000.0,7025.0,6674.173828125,83316300
2022-07-15,7100.0,7100.0,7000.0,7000.0,6650.42236328125,57419900
2022-07-18,7025.0,7150.0,7025.0,7150.0,6792.93115234375,60077700
2022-07-19,7100.0,7175.0,7100.0,7175.0,6816.68310546875,59641000
2022-07-20,7200.0,7400.0,7175.0,7400.0,7030.44677734375,105792900
2022-07-21,7400.0,7400.0,7250.0,7400.0,7030.44677734375,64337100
2022-07-22,7400.0,7400.0,7300.0,7325.0,6959.19189453125,38956500
2022-07-25,7350.0,7375.0,7300.0,7300.0,6935.4404296875,31247600
2022-07-26,7250.0,7375.0,7250.0,7300.0,6935.4404296875,44379900
2022-07-27,7325.0,7350.0,7275.0,7325.0,6959.19189453125,58465500
2022-07-28,7375.0,7450.0,7325.0,7350.0,6982.94384765625,86909700
2022-07-29,7400.0,7475.0,7350.0,7350.0,6982.94384765625,131553000
2022-08-01,7350.0,7500.0,7350.0,7500.0,7125.4521484375,104841600
2022-08-02,7600.0,7625.0,7500.0,7600.0,7220.4580078125,106466900
2022-08-03,7625.0,7625.0,7575.0,7625.0,7244.2099609375,60170600
2022-08-04,7675.0,7800.0,7650.0,7800.0,7410.47021484375,164221000
2022-08-05,7825.0,7875.0,7725.0,7875.0,7481.72509765625,118734200
2022-08-08,7875.0,7925.0,7750.0,7875.0,7481.72509765625,84328900
2022-08-09,7875.0,7975.0,7875.0,7900.0,7505.4765625,92875800
2022-08-10,7800.0,7900.0,7725.0,7900.0,7505.4765625,104376300
2022-08-11,7850.0,7950.0,7825.0,7950.0,7552.97900390625,73204700
2022-08-12,7925.0,7975.0,7850.0,7925.0,7529.22802734375,59381200
2022-08-15,7950.0,7975.0,7900.0,7950.0,7552.97900390625,81411000
2022-08-16,7950.0,7975.0,7850.0,7975.0,7576.7314453125,83556700
2022-08-18,7900.0,8025.0,7875.0,8000.0,7600.48291015625,86136900
2022-08-19,8050.0,8050.0,7900.0,7900.0,7505.4765625,58194900
2022-08-22,7850.0,8000.0,7825.0,8000.0,7600.48291015625,97293300
2022-08-23,8000.0,8000.0,7900.0,7900.0,7505.4765625,71671800
2022-08-24,7950.0,8025.0,7900.0,7950.0,7552.97900390625,108892400
2022-08-25,8000.0,8100.0,7900.0,8075.0,7671.7373046875,99503500
2022-08-26,8025.0,8125.0,8000.0,8000.0,7600.48291015625,80472400
2022-08-29,8000.0,8150.0,7950.0,8150.0,7742.9921875,57762100
2022-08-30,8100.0,8275.0,8075.0,8175.0,7766.74267578125,124467000
2022-08-31,8075.0,8225.0,8050.0,8200.0,7790.49462890625,137659900
2022-09-01,8150.0,8250.0,8125.0,8150.0,7742.9921875,74960800
2022-09-02,8150.0,8225.0,8150.0,8225.0,7814.24658203125,71430600
2022-09-05,8225.0,8300.0,8200.0,8275.0,7861.7490234375,62906000
2022-09-06,8300.0,8350.0,8250.0,8275.0,7861.7490234375,67079900
2022-09-07,8250.0,8375.0,8250.0,8375.0,7956.75537109375,117931700
2022-09-08,8400.0,8500.0,8350.0,8350.0,7933.00390625,132777400
2022-09-09,8500.0,8500.0,8275.0,8375.0,7956.75537109375,91234600
2022-09-12,8325.0,8425.0,8325.0,8375.0,7956.75537109375,52395300
2022-09-13,8375.0,8575.0,8375.0,8525.0,8099.26416015625,124485200
2022-09-14,8375.0,8650.0,8375.0,8500.0,8075.5126953125,116642400
2022-09-15,8500.0,8875.0,8500.0,8750.0,8313.02734375,190404800
2022-09-16,8700.0,8725.0,8450.0,8450.0,8028.009765625,363127600
2022-09-19,8475.0,8750.0,8450.0,8650.0,8218.0224609375,102530600
2022-09-20,8550.0,8650.0,8550.0,8550.0,8123.015625,89238400
2022-09-21,8525.0,8600.0,8425.0,8475.0,8051.76220703125,90933700
2022-09-22,8375.0,8525.0,8375.0,8475.0,8051.76220703125,61908500
2022-09-23,8375.0,8475.0,8375.0,8375.0,7956.75537109375,60567600
2022-09-26,8200.0,8500.0,8200.0,8425.0,8004.25830078125,106228200
